SKU,Name,Category,MSRP,Dealer Price
SS14-008GAL,1 GALLON CHEMICAL VULCANIZING CEMENT,Accessories,68.0,51.0
U415190090+4035,19X10 CORSAIR 5X115 7.07 40 71.50,Wheels,1500.0,1125.0
F20319006152,19X10 MONTEREY 5X120.7 H 5.25 -6 72.6,Wheels,1072.0,804.0
H880192062+4135,19X12 ASCARI 5X120.7 H 8.11 41 70.6,Wheels,1000.0,750.0
F23719906150,19X9 KNUCKLE 5X120.7 H 5.00 00 72.6,Wheels,586.0,439.5
F20319906150,19X9 MONTEREY 5X120.7 H 5.00 00 72.6,Wheels,965.0,723.75
U387200573+15T,20X10.5 BASTILLE 5 5X5 6.34 15 78.10,Wheels,1375.0,1031.25
U650200561+01TL,20X10.5 PIVOT 5X4.75 5.29 01 70.30,Wheels,1375.0,1031.25
U650200561+01TR,20X10.5 PIVOT 5X4.75 5.29 01 70.30,Wheels,1375.0,1031.25
U43020126555,20X12 EL DORADO 5X4.5 P 5.50 -25 66.10,Wheels,1000.0,750.0
U387208073+01T,20X8 BASTILLE 5 5X5 4.54 01 78.10,Wheels,1225.0,918.75
U587208061+01T,20x8 BASTILLE 5X4.75 4.54 01 72.56,Wheels,1225.0,918.75
U310208061+01T,20X8 CARTEL 5 5X4.75 4.54 01 72.60,Wheels,1225.0,918.75
U331208061+01TL,20X8 FLARE 5 5X4.75 4.54 01 70.30,Wheels,1225.0,918.75
U331208061+01TR,20X8 FLARE 5 5X4.75 4.54 01 70.30,Wheels,1225.0,918.75
US7152800440S,20X8 STINGRAY 5X4.5/4.75 4.00 P -12 72.6,Wheels,1250.0,937.5
US7152800442S,20X8 STINGRAY 5X4.5/4.75 4.25 P -6 72.6,Wheels,1250.0,937.5
U43020856563,20X8.5 EL DORADO 5X4.5 P 6.30 39 66.10,Wheels,1000.0,750.0
U56720857350,20X8.5 NIMITZ 5X127 H 5.00 06 78.1,Wheels,1000.0,750.0
U310209561+01T,20X9.5 CARTEL 5 5X4.75 5.29 01 72.60,Wheels,1225.0,918.75
U331209561+01TL,20X9.5 FLARE 5 5X4.75 5.29 01 70.30,Wheels,1225.0,918.75
U331209561+01TR,20X9.5 FLARE 5 5X4.75 5.29 01 70.30,Wheels,1225.0,918.75
U650209561+01TL,20X9.5 PIVOT 5X4.75 5.29 01 70.30,Wheels,1225.0,918.75
U650209561+01TR,20X9.5 PIVOT 5X4.75 5.29 01 70.30,Wheels,1225.0,918.75
U56722107355,22X10 NIMITZ 5X127 H 5.50 06 78.1,Wheels,1000.0,750.0
U587220561+01T,22x10.5 BASTILLE 5X4.75 5.79 01 72.56,Wheels,1375.0,1031.25
U313220561+01TL,22X10.5 CHEYENNE 5 5X4.75 5.79 01 70.30,Wheels,1375.0,1031.25
U313220561+01TR,22X10.5 CHEYENNE 5 5X4.75 5.79 01 70.30,Wheels,1375.0,1031.25
XA30220573+01TR,22X10.5 DELISH 5X127 H 5.79 01 78.1,Wheels,1375.0,1031.25
XA30220573+01TL,22X10.5 DELISH 5X127 H 5.79 01 78.1,Wheels,1375.0,1031.25
U524220577+01TR,22X10.5 DESPERADO 6 6X139.7 5.79 1 78.10,Wheels,1375.0,1031.25
U524220577+01TL,22X10.5 DESPERADO 6 6X139.7 5.79 1 78.10,Wheels,1375.0,1031.25
U834220573+01TL,22X10.5 STRYKER 5X5 5.79 01 78.10,Wheels,1375.0,1031.25
U834220573+01TR,22X10.5 STRYKER 5X5 5.79 01 78.10,Wheels,1375.0,1031.25
U5872285B4+07T,22X8.5 BASTILLE 5X139.7 H 5.03 07 77.80,Wheels,1375.0,1031.25
U313228561+07TL,22X8.5 CHEYENNE 5 5X4.75 5.03 07 70.30,Wheels,1375.0,1031.25
U313228561+07TR,22X8.5 CHEYENNE 5 5X4.75 5.03 07 70.30,Wheels,1375.0,1031.25
XA30228573+07TL,22X8.5 DELISH 5X127 H 5.03 07 78.1,Wheels,1375.0,1031.25
XA30228573+07TR,22X8.5 DELISH 5X127 H 5.03 07 78.1,Wheels,1375.0,1031.25
U524228577+07TL,22X8.5 DESPERADO 6 6X139.7 5.03 07 78.10,Wheels,1375.0,1031.25
U524228577+07TR,22X8.5 DESPERADO 6 6X139.7 5.03 07 78.10,Wheels,1375.0,1031.25
U571228561+07TL,22X8.5 OUTRAGE 5 5X4.75 5.03 07 72.6 L,Wheels,1375.0,1031.25
U571228561+07TR,22X8.5 OUTRAGE 5 5X4.75 5.03 07 72.6 R,Wheels,1375.0,1031.25
U834228573+07TL,22X8.5 STRYKER 5X5 5.03 07 78.10,Wheels,1375.0,1031.25
U834228573+07TR,22X8.5 STRYKER 5X5 5.03 07 78.10,Wheels,1375.0,1031.25
U825228561+07TR,22X8.5 VILLIAN 5X120.7 H 5.03 07 78.1,Wheels,1000.0,750.0
X117240061+05TL,24X10 COJONES 5X4.75 H 5.70 05 70.30,Wheels,1525.0,1143.75
X117240061+05TR,24X10 COJONES 5X4.75 H 5.70 05 70.30,Wheels,1525.0,1143.75
U6202400B4+25TL,24X10 TORQUE 5 5X5.5 6.48 25 77.80,Wheels,1525.0,1143.75
U6202400B4+25TR,24X10 TORQUE 5 5X5.5 6.48 25 77.80,Wheels,1525.0,1143.75
U587249077+25T,24X9 BASTILLE 6X139.7 H 5.98 25 78.1,Wheels,1525.0,1143.75
X117249061+01TL,24X9 COJONES 5X4.75 H 5.04 01 70.30,Wheels,1525.0,1143.75
X117249061+01TR,24X9 COJONES 5X4.75 H 5.04 01 70.30,Wheels,1525.0,1143.75
U3652490B4+25TL,24X9 NEMISIS 5 5X5.5 5.98 25 77.80,Wheels,1525.0,1143.75
U3652490B4+25TR,24X9 NEMISIS 5 5X5.5 5.98 25 77.80,Wheels,1525.0,1143.75
U839269061+01TL,26X9 CYCLONE 5 5X4.75 5.04 01 70.30,Wheels,1625.0,1218.75
U839269061+01TR,26X9 CYCLONE 5 5X4.75 5.04 01 70.30,Wheels,1625.0,1218.75
U556269077+25TL,26X9 MAFIOSO 6 6X5.5 5.98 25 78.10,Wheels,1625.0,1218.75
U556269077+25TR,26X9 MAFIOSO 6 6X5.5 5.98 25 78.10,Wheels,1625.0,1218.75
AF142-19853035BKA1,AF142 3PC. 19X8.5 5X108 +35 BLACK,Wheels,1209.0,906.75
AF142-19953014BKA1,AF142 3PC. 19X9.5 5X108 +14 BLACK,Wheels,1209.0,906.75
AF173-22105630BRA1,AF173 2PC 22X10 5X112 +30 BRUSHED,Wheels,953.0,714.75
AF173-22905624BRA1,AF173 2PC 22X9 5X112 +24 BRUSHED,Wheels,953.0,714.75
AF174-22105630BKA1,AF174 2PC 22X10 5X112 +30 G-BLACK,Wheels,818.0,613.5
AF174-22905624BKA1,AF174 2PC 22X9 5X112 +24 G-BLACK,Wheels,818.0,613.5
AF832-26105004GLA1,AF832 3PC 26X10 5X127 +4 GOLD TINT,Wheels,2450.0,1837.5
AF832-26905006GLA1,AF832 3PC 26X9 5X127 +6 GOLD TINT,Wheels,2450.0,1837.5
AF841-2410346NBRLF,AF841 MONO 24X10 5X4.75 -6 BRUSHED LEFT,Wheels,1000.0,750.0
AF841-2410346NBRRT,AF841 MONO 24X10 5X4.75 -6 BRUSHED RIGHT,Wheels,1000.0,750.0
AF841-24903405BRLF,AF841 MONO 24X9 5X4.75 +5 BRUSHED LEFT,Wheels,1000.0,750.0
AF841-24903405BRRT,AF841 MONO 24X9 5X4.75 +5 BRUSHED RIGHT,Wheels,1000.0,750.0
AF862-26105003BRLF,AF862 2PC 26X10 5X127 +3 BRUSHED LEFT,Wheels,1337.0,1002.75
AF862-26105003BRRT,AF862 2PC 26X10 5X127 +3 BRUSHED RIGHT,Wheels,1337.0,1002.75
AF862-26905005BRLF,AF862 2PC 26X9 5X127 +5 BRUSHED LEFT,Wheels,1337.0,1002.75
AF862-26905005BRRT,AF862 2PC 26X9 5X127 +5 BRUSHED RIGHT,Wheels,1337.0,1002.75
